poster_id,figure_local_path
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3987_1404_4093_1559.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3494_2303_3717_2459.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3264_2539_3395_2661.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3986_1584_4079_1738.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3644_1800_3747_1911.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3796_2527_4284_2652.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3635_1118_3738_1229.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3982_1772_4094_1934.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_63_2072_311_2243.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3272_1400_3388_1549.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_743_2369_973_2642.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2680_2323_2813_2492.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3266_2309_3394_2433.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_4149_682_4261_790.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2699_1395_2815_1547.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3643_1421_3747_1528.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2674_2556_2848_2702.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_288_2394_684_2636.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_4143_1420_4252_1531.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_983_2056_1202_2244.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3453_1575_3610_1740.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3247_661_3770_1265.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2687_2093_2829_2263.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2969_682_3080_793.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3815_1399_3939_1550.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3120_692_3218_791.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3769_112_4206_261.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2912_1582_3006_1740.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3793_2313_4282_2434.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3488_681_3595_795.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_4003_858_4118_1045.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3158_95_3326_255.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3464_1775_3603_1933.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2703_1775_2822_1933.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2913_1401_3023_1557.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3251_1575_3412_1741.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3266_2094_3395_2222.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3495_2525_3737_2676.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2853_289_3216_501.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3073_1607_3171_1711.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3647_1611_3749_1710.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_1534_2528_2308_2828.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3812_682_3965_789.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2903_1773_3012_1931.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_2766_856_2912_1035.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3793_2099_4282_2224.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3798_1078_3976_1263.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_4146_1608_4246_1709.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3340_97_3505_260.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_1203_1972_1487_2269.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3813_862_3964_1043.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_4155_1803_4252_1903.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_1087_545_2302_937.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3487_1401_3594_1559.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_4005_688_4113_800.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3251_345_3638_461.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3288_850_3435_1032.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3487_846_3601_1032.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3635_899_3736_1005.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3073_1800_3168_1903.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_480_2638_757_2839.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3634_684_3741_789.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3282_675_3440_784.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3121_901_3221_1012.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_310_2081_678_2241.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_1119_1061_2294_1407.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_1511_631_1794_875.jpg
143,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27757/imgs/img_in_image_box_3070_1421_3171_1529.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_chart_box_2603_1771_3012_2094.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_1260_1288_2053_1670.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_chart_box_3081_1772_3490_2094.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_header_image_box_161_259_424_358.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_3698_1378_4166_1682.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_chart_box_3091_1412_3606_1677.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_3187_2132_3612_2411.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_chart_box_2564_1405_3079_1679.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_187_1061_794_1243.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_2702_2138_3166_2406.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_3697_1686_4149_2047.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_3630_2165_4132_2396.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_2060_1287_2479_1663.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_1221_1867_2479_2253.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_header_image_box_3505_101_4240_271.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_2133_628_2485_863.jpg
144,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30526/imgs/img_in_image_box_1783_627_2123_858.jpg
145,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45575/imgs/img_in_image_box_2713_1367_3860_1965.jpg
145,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45575/imgs/img_in_header_image_box_80_6_802_237.jpg
146,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28182/imgs/img_in_image_box_3289_306_3541_436.jpg
146,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28182/imgs/img_in_image_box_176_811_1006_938.jpg
146,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28182/imgs/img_in_chart_box_3252_1648_3770_2134.jpg
146,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28182/imgs/img_in_header_image_box_3176_41_3772_200.jpg
146,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28182/imgs/img_in_chart_box_2629_1646_3182_2132.jpg
146,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28182/imgs/img_in_footer_image_box_3446_2542_3644_2741.jpg
146,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28182/imgs/img_in_image_box_322_331_589_549.jpg
147,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44692/imgs/img_in_header_image_box_4327_69_5063_319.jpg
147,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44692/imgs/img_in_image_box_3684_1442_4965_1795.jpg
147,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44692/imgs/img_in_chart_box_4354_1859_4978_2347.jpg
147,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44692/imgs/img_in_header_image_box_1039_80_1520_332.jpg
147,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44692/imgs/img_in_chart_box_3676_1848_4355_2353.jpg
147,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44692/imgs/img_in_image_box_3689_575_4964_1418.jpg
147,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44692/imgs/img_in_image_box_1715_572_3393_1365.jpg
147,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44692/imgs/img_in_header_image_box_38_112_996_300.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_66_630_555_962.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4326_1633_4629_1830.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4179_890_4446_1165.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4479_501_4754_776.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4647_1840_4937_2036.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_3869_890_4146_1164.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_chart_box_1935_2054_2502_2418.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_85_1360_613_1572.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_header_image_box_11_77_706_260.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_2605_1948_2818_2017.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_chart_box_67_1841_469_2148.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_916_1341_1216_1568.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_655_1340_1217_1573.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4008_1635_4311_1830.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4480_890_4753_1163.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4784_502_5056_775.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4784_891_5056_1163.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4331_1840_4629_2036.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_870_1814_1232_2155.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4177_501_4447_776.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_header_image_box_4190_88_5074_290.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_3867_501_4146_776.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4644_1632_4936_1831.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_chart_box_478_1838_850_2149.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4000_1840_4314_2038.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_4843_2231_5011_2394.jpg
148,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30377/imgs/img_in_image_box_733_629_1225_964.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_2472_409_3771_898.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_44_398_1126_1846.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_54_1139_594_1834.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_2025_405_2452_891.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_1211_401_1974_785.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_footer_image_box_2602_1789_2724_1861.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_3454_942_3646_1129.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_2724_944_3399_1145.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_2739_1214_3692_1749.jpg
149,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27750/imgs/img_in_image_box_1184_986_2602_1761.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_873_1234_2260_1528.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_3231_274_3430_538.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_header_image_box_2871_13_3427_170.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_1644_617_2259_997.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_2876_1405_3140_1598.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_875_619_1229_999.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_1647_618_2256_808.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_3153_1404_3411_1597.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_2321_1406_2591_1599.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_1654_819_2253_996.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_chart_box_432_1024_831_1328.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_header_image_box_26_3_677_244.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_2601_1406_2864_1599.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_419_628_834_983.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_image_box_1244_620_1624_999.jpg
150,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29265/imgs/img_in_chart_box_26_1018_422_1339.jpg
151,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29298/imgs/img_in_header_image_box_186_34_832_445.jpg
151,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29298/imgs/img_in_header_image_box_4049_121_4363_399.jpg
151,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29298/imgs/img_in_image_box_3434_602_4967_1444.jpg
151,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29298/imgs/img_in_image_box_1731_658_3373_1233.jpg
151,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29298/imgs/img_in_image_box_106_568_1647_1327.jpg
151,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29298/imgs/img_in_image_box_2893_682_3357_1235.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_header_image_box_1500_53_1785_235.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_chart_box_3114_701_3462_826.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_image_box_1929_536_2208_764.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_chart_box_1476_2175_1806_2414.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_chart_box_2553_992_3431_1182.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_image_box_1480_534_1690_728.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_chart_box_2571_2304_3413_2551.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_image_box_2572_1534_2816_1716.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_image_box_1502_265_1634_357.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_chart_box_3147_1520_3476_1745.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_chart_box_2159_2180_2462_2414.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_chart_box_1832_2178_2134_2414.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_image_box_1695_534_1938_732.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_header_image_box_3110_90_3453_208.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_image_box_2825_1523_3154_1745.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_chart_box_2902_701_3099_827.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_image_box_2187_1000_2406_1142.jpg
152,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44234/imgs/img_in_image_box_2222_536_2464_766.jpg
153,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30970/imgs/img_in_chart_box_185_988_828_1587.jpg
153,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30970/imgs/img_in_header_image_box_3186_79_4018_366.jpg
153,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30970/imgs/img_in_chart_box_3010_1765_3951_2170.jpg
153,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30970/imgs/img_in_chart_box_2173_1761_2896_2171.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_image_box_1198_966_2603_1568.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_header_image_box_3102_172_3885_326.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_image_box_463_1770_551_1862.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_chart_box_2661_1808_3995_2240.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_header_image_box_3142_335_3899_490.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_footer_image_box_3333_2557_3648_2746.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_image_box_693_917_1102_1215.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_header_image_box_3271_510_3757_688.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_image_box_1199_989_2598_1351.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_chart_box_1579_1921_2596_2370.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_footer_image_box_3725_2505_3974_2755.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_chart_box_2659_963_3986_1707.jpg
154,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28523/imgs/img_in_image_box_457_1889_565_1982.jpg
155,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31260/imgs/img_in_image_box_927_2025_3112_2846.jpg
155,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31260/imgs/img_in_header_image_box_6_8_1106_437.jpg
155,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31260/imgs/img_in_header_image_box_3912_6_4362_448.jpg
155,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31260/imgs/img_in_image_box_2738_1634_3093_1988.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_chart_box_215_266_550_571.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_chart_box_1626_846_1994_1120.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_1025_645_1140_748.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_2008_1016_2447_1094.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_836_648_937_746.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_header_image_box_1985_29_2105_101.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_2004_765_2445_843.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_chart_box_1247_591_1570_828.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_1617_595_1976_754.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_529_988_782_1108.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_527_665_781_782.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_2001_639_2448_718.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_1025_970_1143_1126.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_header_image_box_2339_14_2457_131.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_2004_891_2447_967.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_chart_box_552_284_994_574.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_image_box_838_973_940_1077.jpg
156,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30948/imgs/img_in_chart_box_1213_842_1619_1119.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_chart_box_1840_2384_2480_2807.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_3894_2255_4005_2373.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_3892_2548_4007_2654.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_4039_2491_4250_2704.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_4039_2214_4250_2424.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_header_image_box_3656_60_4292_232.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_2696_2422_2937_2752.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_119_433_213_527.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_1756_1871_1855_1971.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_106_2378_216_2485.jpg
